occupants,plug_loads_other,plug_loads_tv,lighting_interior,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.732,0.233,0.312,0.0,0.0791,0,0,0,0
1.0,0.818,0.34,0.444,0.0,0.158,0,0,0,0
1.0,0.818,0.34,0.444,0.0,0.158,0,0,0,0
1.0,0.818,0.34,0.444,0.0,0.0791,0,0,0,0
1.0,0.818,0.381,0.441,0.0,0.0791,0,0,0,0
1.0,0.818,0.402,0.44,0.0,0.0,0,0,0,0
1.0,0.818,0.402,0.44,0.0,0.0791,0,0,0,0
1.0,0.818,0.402,0.44,0.0,0.0791,0,0,0,0
1.0,0.818,0.44,0.445,0.667,0.474,0,0,0,0
1.0,0.818,0.459,0.448,0.333,0.158,0,0,0,0
1.0,0.818,0.459,0.448,0.0,0.0791,0,0,0,0
1.0,0.818,0.459,0.448,0.0,0.0,0,0,0,0
0.333,0.647,0.165,0.182,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.667,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.333,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
0.667,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0166,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.719,0.074,0.315,0.0,0.409,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.316,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.158,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.402,0,0,0,0
0.333,0.64,0.0449,0.182,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0832,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.541,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0802,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.281,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.667,0.797,0.224,0.427,0.0,0.62,0,0,0,0
1.0,0.954,0.377,0.75,0.0,0.444,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0791,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.121,0,0,0,0
0.333,0.699,0.145,0.305,0.0,0.0842,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.667,0.654,0.0173,0.0493,0.0,0.0,0,0,0,0
1.0,0.701,0.018,0.0493,0.0,0.0,0,0,0,0
1.0,0.701,0.018,0.0493,0.0,0.0791,0,0,0,0
1.0,0.701,0.018,0.0493,0.0,0.0,0,0,0,0
1.0,0.608,0.0166,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.333,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.667,0.732,0.117,0.333,0.0,0.444,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.408,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.321,0,0,0,0
1.0,0.818,0.18,0.463,0.0,0.0791,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.149,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0791,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0,0,0,0
1.0,0.818,0.192,0.448,0.667,0.0,0,0,0,0
1.0,0.818,0.196,0.444,1.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.4,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0791,0,0,0,0
1.0,0.818,0.213,0.441,0.0,0.0791,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.474,0,0,0,0
0.333,0.647,0.0845,0.179,0.0,0.0791,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.667,0.849,0.366,0.674,0.0,0.237,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.172,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0791,0,0,0,0
1.0,0.98,0.686,0.98,0.0,0.335,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.947,0.876,0.858,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0,0,0,0
0.333,0.686,0.322,0.299,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.667,0.758,0.596,0.418,0.0,0.221,0,0,0,0
1.0,0.805,0.653,0.549,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0,0,0,0
1.0,0.74,0.333,0.34,0.0,0.0,0,0,0,0
1.0,0.72,0.232,0.248,0.0,0.0,0,0,0,0
1.0,0.72,0.232,0.248,0.0,0.0,0,0,0,0
1.0,0.72,0.232,0.248,0.0,0.0,0,0,0,0
1.0,0.707,0.141,0.165,0.0,0.0,0,0,0,0
1.0,0.701,0.0954,0.123,0.0,0.0,0,0,0,0
1.0,0.701,0.0954,0.123,0.0,0.0,0,0,0,0
1.0,0.701,0.0954,0.123,0.0,0.0,0,0,0,0
1.0,0.701,0.0627,0.0905,0.0,0.0791,0,0,0,0
1.0,0.701,0.0464,0.074,0.0,0.0,0,0,0,0
1.0,0.701,0.0464,0.074,0.0,0.0,0,0,0,0
1.0,0.701,0.0464,0.074,0.0,0.0,0,0,0,0
1.0,0.701,0.0309,0.0576,0.0,0.0,0,0,0,0
1.0,0.701,0.0232,0.0493,0.0,0.237,0,0,0,0
1.0,0.701,0.0232,0.0493,0.0,0.0791,0,0,0,0
1.0,0.701,0.0232,0.0493,0.0,0.0,0,0,0,0
1.0,0.608,0.0183,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.333,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.732,0.162,0.315,0.667,0.0791,0,0,0,0
1.0,0.818,0.235,0.448,0.333,0.0791,0,0,0,0
1.0,0.844,0.253,0.48,0.0,0.237,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0791,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0,0,0,0
1.0,0.896,0.306,0.576,0.0,0.0791,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0791,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0,0,0,0
1.0,0.954,0.377,0.75,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.158,0,0,0,0
1.0,0.986,0.495,0.93,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0,0,0,0
1.0,0.98,0.686,0.98,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0,0,0,0
0.333,0.699,0.263,0.359,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.667,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
1.0,0.68,0.0551,0.252,0.0,0.395,0,0,0,0
0.333,0.621,0.0355,0.151,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0,0,0,0
0.667,0.719,0.074,0.315,0.0,0.363,0,0,0,0
1.0,0.811,0.119,0.466,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.503,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.142,0.484,0.0,0.0791,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.477,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0398,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0,0,0,0
1.0,0.818,0.162,0.48,0.0,0.0791,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.475,0.0,0.0791,0,0,0,0
1.0,0.818,0.18,0.463,0.0,0.214,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.316,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.408,0,0,0,0
1.0,0.818,0.192,0.448,0.0,0.0791,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0791,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.205,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0,0,0,0
0.333,0.647,0.0759,0.181,0.0,0.0,0,0,0,0
