Time,Ambient Dry Bulb (C),Ambient Relative Humidity (-),Ambient Pressure (kPa),GHI (W/m^2),DNI (W/m^2),DHI (W/m^2),Wind Speed (m/s),Sky Temperature (C),Mains Temperature (C),Ground Temperature (C),Ambient Humidity Ratio (-),Ambient Wet Bulb (-),apparent_zenith,zenith,apparent_elevation,elevation,azimuth,equation_of_time,dni_extraterrestrial,airmass,Exterior Wall Irradiance (W),"Exterior Wall Irradiance - 45 deg, poa_global (W/m^2)","Exterior Wall Irradiance - 45 deg, poa_direct (W/m^2)","Exterior Wall Irradiance - 45 deg, poa_diffuse (W/m^2)","Exterior Wall Irradiance - 45 deg, poa_sky_diffuse (W/m^2)","Exterior Wall Irradiance - 45 deg, poa_ground_diffuse (W/m^2)","Exterior Wall Irradiance - 225 deg, poa_global (W/m^2)","Exterior Wall Irradiance - 225 deg, poa_direct (W/m^2)","Exterior Wall Irradiance - 225 deg, poa_diffuse (W/m^2)","Exterior Wall Irradiance - 225 deg, poa_sky_diffuse (W/m^2)","Exterior Wall Irradiance - 225 deg, poa_ground_diffuse (W/m^2)",Rim Joist Irradiance (W),"Rim Joist Irradiance - 45 deg, poa_global (W/m^2)","Rim Joist Irradiance - 45 deg, poa_direct (W/m^2)","Rim Joist Irradiance - 45 deg, poa_diffuse (W/m^2)","Rim Joist Irradiance - 45 deg, poa_sky_diffuse (W/m^2)","Rim Joist Irradiance - 45 deg, poa_ground_diffuse (W/m^2)","Rim Joist Irradiance - 225 deg, poa_global (W/m^2)","Rim Joist Irradiance - 225 deg, poa_direct (W/m^2)","Rim Joist Irradiance - 225 deg, poa_diffuse (W/m^2)","Rim Joist Irradiance - 225 deg, poa_sky_diffuse (W/m^2)","Rim Joist Irradiance - 225 deg, poa_ground_diffuse (W/m^2)",Window Irradiance (W),"Window Irradiance - 45 deg, poa_global (W/m^2)","Window Irradiance - 45 deg, poa_direct (W/m^2)","Window Irradiance - 45 deg, poa_diffuse (W/m^2)","Window Irradiance - 45 deg, poa_sky_diffuse (W/m^2)","Window Irradiance - 45 deg, poa_ground_diffuse (W/m^2)","Window Irradiance - 225 deg, poa_global (W/m^2)","Window Irradiance - 225 deg, poa_direct (W/m^2)","Window Irradiance - 225 deg, poa_diffuse (W/m^2)","Window Irradiance - 225 deg, poa_sky_diffuse (W/m^2)","Window Irradiance - 225 deg, poa_ground_diffuse (W/m^2)",Door Irradiance (W),"Door Irradiance - 225 deg, poa_global (W/m^2)","Door Irradiance - 225 deg, poa_direct (W/m^2)","Door Irradiance - 225 deg, poa_diffuse (W/m^2)","Door Irradiance - 225 deg, poa_sky_diffuse (W/m^2)","Door Irradiance - 225 deg, poa_ground_diffuse (W/m^2)",Horizontal Irradiance (W/m^2),Occupancy (Persons),MELs (kW),TV (kW),Indoor Lighting (kW),Cooking Range (kW),Cooking Range (therms/hour),Water Heating (L/min),Water Heating Setpoint (C),Refrigerator (kW),Exterior Lighting (kW),Gas Grill (therms/hour),HVAC Heating Setpoint (C),HVAC Cooling Setpoint (C)
2025-01-01 00:27:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.21787332389096,157.21787332389096,-67.21787332389096,-67.21787332389096,7.693730552659815,-3.605173969932366,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:28:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.19351276914358,157.19351276914358,-67.19351276914357,-67.19351276914357,8.28430537040731,-3.60550140767009,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:29:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.16737048432935,157.16737048432935,-67.16737048432935,-67.16737048432935,8.873754573282383,-3.6058288427302614,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:30:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.1394527433307,157.1394527433307,-67.13945274333071,-67.13945274333071,9.462003025662511,-3.6061562750546727,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:31:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.10976621501305,157.10976621501305,-67.10976621501307,-67.10976621501307,10.048976704797383,-3.6064837047160836,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:32:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.0783179337663,157.0783179337663,-67.07831793376631,-67.07831793376631,10.634603157475112,-3.606811131881841,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:33:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.04511537745105,157.04511537745105,-67.04511537745104,-67.04511537745104,11.218809980657113,-3.607138556159043,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:34:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,157.01016633236418,157.01016633236418,-67.0101663323642,-67.0101663323642,11.80152723695619,-3.6074659777004854,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:35:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.9734789678709,156.9734789678709,-66.97347896787089,-66.97347896787089,12.382685933418543,-3.607793396564375,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:36:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.9350618070676,156.9350618070676,-66.93506180706761,-66.93506180706761,12.962218462612327,-3.6081208127507125,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:37:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.89492371729403,156.89492371729403,-66.89492371729405,-66.89492371729405,13.540058653039523,-3.6084482262231177,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:38:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.85307390110597,156.85307390110597,-66.85307390110596,-66.85307390110596,14.116141805597408,-3.6087756370106945,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:39:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.80952188628606,156.80952188628606,-66.80952188628608,-66.80952188628608,14.690404738078996,-3.6091030450625112,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:40:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.76427751600167,156.76427751600167,-66.76427751600167,-66.76427751600167,15.262785820903446,-3.6094304504513275,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:41:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.71735093876927,156.71735093876927,-66.71735093876927,-66.71735093876927,15.83322501017608,-3.6097578531116596,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:42:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.66875259781892,156.66875259781892,-66.66875259781894,-66.66875259781894,16.40166388266198,-3.6100852531089913,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:43:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.61849322117405,156.61849322117405,-66.61849322117405,-66.61849322117405,16.968045657268874,-3.6104126504069427,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:44:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.56658377537778,156.56658377537778,-66.56658377537778,-66.56658377537778,17.5323156016575,-3.6107400452092406,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:45:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.51303559524732,156.51303559524732,-66.51303559524732,-66.51303559524732,18.094419540740205,-3.6110674370720517,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:46:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.45786016425063,156.45786016425063,-66.45786016425062,-66.45786016425062,18.654306145652185,-3.6113948262718623,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:47:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.401069241814,156.401069241814,-66.40106924181401,-66.40106924181401,19.21192543456891,-3.6117222127431887,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:48:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.34267481820632,156.34267481820632,-66.34267481820633,-66.34267481820633,19.76722916444885,-3.612049596529687,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:49:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.28268910364557,156.28268910364557,-66.28268910364558,-66.28268910364558,20.320170840989988,-3.6123769776313566,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:50:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.2211245174088,156.2211245174088,-66.22112451740881,-66.22112451740881,20.87070572569462,-3.612704356019094,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:51:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.1579936770786,156.1579936770786,-66.15799367707861,-66.15799367707861,21.418790839152734,-3.6130317317074514,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:52:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.09330938722917,156.09330938722917,-66.09330938722918,-66.09330938722918,21.96438496680139,-3.6133591047037044,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:53:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.02708462934876,156.02708462934876,-66.02708462934876,-66.02708462934876,22.507448651822187,-3.613686474986025,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:54:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,155.9593325506549,155.9593325506549,-65.95933255065489,-65.95933255065489,23.047944195804803,-3.6140138425762416,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:55:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,155.8900664066307,155.8900664066307,-65.89006640663071,-65.89006640663071,23.58583601164088,-3.6143412076780805,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:56:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,155.81929973744067,155.81929973744067,-65.81929973744067,-65.81929973744067,24.121089173287658,-3.6146685698549845,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
2025-01-01 00:57:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,155.74704607829153,155.74704607829153,-65.74704607829153,-65.74704607829153,24.653671573491238,-3.61499592934706,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04398323848165254,0.0016651692752674343,0.008346393582270671,0.0,0.0,0.0,51.666666666666686,0.03331151295840272,0.004654961622807018,0.0002036886699776237,22.00000000000003,23.00000000000003
