Time,Ambient Dry Bulb (C),Ambient Relative Humidity (-),Ambient Pressure (kPa),GHI (W/m^2),DNI (W/m^2),DHI (W/m^2),Wind Speed (m/s),Sky Temperature (C),Mains Temperature (C),Ground Temperature (C),Ambient Humidity Ratio (-),Ambient Wet Bulb (-),apparent_zenith,zenith,apparent_elevation,elevation,azimuth,equation_of_time,dni_extraterrestrial,airmass,Exterior Wall Irradiance (W),"Exterior Wall Irradiance - South, poa_global (W/m^2)","Exterior Wall Irradiance - South, poa_direct (W/m^2)","Exterior Wall Irradiance - South, poa_diffuse (W/m^2)","Exterior Wall Irradiance - South, poa_sky_diffuse (W/m^2)","Exterior Wall Irradiance - South, poa_ground_diffuse (W/m^2)",Roof Irradiance (W),"Roof Irradiance - North, poa_global (W/m^2)","Roof Irradiance - North, poa_direct (W/m^2)","Roof Irradiance - North, poa_diffuse (W/m^2)","Roof Irradiance - North, poa_sky_diffuse (W/m^2)","Roof Irradiance - North, poa_ground_diffuse (W/m^2)",Window Irradiance (W),"Window Irradiance - South, poa_global (W/m^2)","Window Irradiance - South, poa_direct (W/m^2)","Window Irradiance - South, poa_diffuse (W/m^2)","Window Irradiance - South, poa_sky_diffuse (W/m^2)","Window Irradiance - South, poa_ground_diffuse (W/m^2)",Horizontal Irradiance (W/m^2),Occupancy (Persons),MELs (kW),TV (kW),Ceiling Fan (kW),Indoor Lighting (kW),Dishwasher (L/min),Dishwasher (kW),Cooking Range (kW),Cooking Range (therms/hour),Water Heating (L/min),Water Heating Setpoint (C),Exterior Lighting (kW),HVAC Heating Setpoint (C)
2025-01-01 00:41:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.71735093876927,156.71735093876927,-66.71735093876927,-66.71735093876927,15.83322501017608,-3.6097578531116596,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:42:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.66875259781892,156.66875259781892,-66.66875259781894,-66.66875259781894,16.40166388266198,-3.6100852531089913,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:43:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.61849322117405,156.61849322117405,-66.61849322117405,-66.61849322117405,16.968045657268874,-3.6104126504069427,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:44:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.56658377537778,156.56658377537778,-66.56658377537778,-66.56658377537778,17.5323156016575,-3.6107400452092406,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:45:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.51303559524732,156.51303559524732,-66.51303559524732,-66.51303559524732,18.094419540740205,-3.6110674370720517,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:46:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.45786016425063,156.45786016425063,-66.45786016425062,-66.45786016425062,18.654306145652185,-3.6113948262718623,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:47:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.401069241814,156.401069241814,-66.40106924181401,-66.40106924181401,19.21192543456891,-3.6117222127431887,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:48:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.34267481820632,156.34267481820632,-66.34267481820633,-66.34267481820633,19.76722916444885,-3.612049596529687,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:49:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.28268910364557,156.28268910364557,-66.28268910364558,-66.28268910364558,20.320170840989988,-3.6123769776313566,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:50:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.2211245174088,156.2211245174088,-66.22112451740881,-66.22112451740881,20.87070572569462,-3.612704356019094,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:51:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.1579936770786,156.1579936770786,-66.15799367707861,-66.15799367707861,21.418790839152734,-3.6130317317074514,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:52:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.09330938722917,156.09330938722917,-66.09330938722918,-66.09330938722918,21.96438496680139,-3.6133591047037044,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:53:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,156.02708462934876,156.02708462934876,-66.02708462934876,-66.02708462934876,22.507448651822187,-3.613686474986025,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:54:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,155.9593325506549,155.9593325506549,-65.95933255065489,-65.95933255065489,23.047944195804803,-3.6140138425762416,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:55:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,155.8900664066307,155.8900664066307,-65.89006640663071,-65.89006640663071,23.58583601164088,-3.6143412076780805,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:56:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,155.81929973744067,155.81929973744067,-65.81929973744067,-65.81929973744067,24.121089173287658,-3.6146685698549845,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:57:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,155.74704607829153,155.74704607829153,-65.74704607829153,-65.74704607829153,24.653671573491238,-3.61499592934706,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:58:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,155.67331913472606,155.67331913472606,-65.67331913472607,-65.67331913472607,25.183552460727356,-3.6153232861397555,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 00:59:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,155.5981327260299,155.5981327260299,-65.59813272602989,-65.59813272602989,25.710702790073185,-3.615650640196691,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.005118174342105263,21.111111111111143
2025-01-01 01:00:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,155.52150077538147,155.52150077538147,-65.52150077538148,-65.52150077538148,26.235095205676373,-3.6159779915687977,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:01:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,155.44343730018596,155.44343730018596,-65.44343730018598,-65.44343730018598,26.75670402142839,-3.6163053402633523,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:02:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,155.36395640186112,155.36395640186112,-65.36395640186112,-65.36395640186112,27.27550520471152,-3.6166326862366986,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:03:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,155.2830722572619,155.2830722572619,-65.28307225726189,-65.28307225726189,27.791476348865842,-3.6169600295106648,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:04:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,155.20079910885784,155.20079910885784,-65.20079910885785,-65.20079910885785,28.30459665380289,-3.6172873700779746,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:05:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,155.11715125583095,155.11715125583095,-65.11715125583095,-65.11715125583095,28.814846900402415,-3.6176147079459042,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:06:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,155.03214298794822,155.03214298794822,-65.03214298794822,-65.03214298794822,29.322209762848615,-3.6179420433400082,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:07:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,154.9457888052391,154.9457888052391,-64.9457888052391,-64.9457888052391,29.826668426324204,-3.6182693757800735,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:08:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,154.8581030685242,154.8581030685242,-64.8581030685242,-64.8581030685242,30.328208594367084,-3.6185967055425863,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:09:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,154.76910021773028,154.76910021773028,-64.7691002177303,-64.7691002177303,30.82681710062559,-3.618924032605719,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:10:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,154.6787947075762,154.6787947075762,-64.6787947075762,-64.6787947075762,31.3224822188929,-3.619251356947643,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:11:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,154.58720100005104,154.58720100005104,-64.58720100005104,-64.58720100005104,31.81519363123232,-3.6195786786047393,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:12:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,154.49433355627664,154.49433355627664,-64.49433355627664,-64.49433355627664,32.304942399963466,-3.6199059975187993,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:13:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,154.40020683032265,154.40020683032265,-64.40020683032265,-64.40020683032265,32.79172092982401,-3.620233313755307,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:14:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,154.3048352615544,154.3048352615544,-64.30483526155439,-64.30483526155439,33.27552293882724,-3.620560627306986,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:15:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,154.2082332680735,154.2082332680735,-64.2082332680735,-64.2082332680735,33.7563434240667,-3.6208879381156294,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:16:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,154.11041524043105,154.11041524043105,-64.11041524043107,-64.11041524043107,34.23417862709255,-3.62121524624672,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:17:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,154.0113954678464,154.0113954678464,-64.0113954678464,-64.0113954678464,34.70902632100899,-3.6215425518821576,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:18:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,153.9111883997238,153.9111883997238,-63.9111883997238,-63.9111883997238,35.180884499216404,-3.621869854607212,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:19:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,153.80980824074373,153.80980824074373,-63.80980824074374,-63.80980824074374,35.64975325526791,-3.622197154596506,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:20:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,153.70726921034748,153.70726921034748,-63.707269210347484,-63.707269210347484,36.11563347183255,-3.6225244518573163,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:21:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,153.60358547165885,153.60358547165885,-63.603585471658846,-63.603585471658846,36.57852710484485,-3.622851746462402,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:22:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,153.49877112565275,153.49877112565275,-63.498771125652766,-63.498771125652766,37.03843715269301,-3.623179038389935,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
2025-01-01 01:23:00,2.8,0.52,103.0,0,0,0,5.2,-14.691922030337082,12.43753247303448,9.236100170605994,0.0023555100035193835,-0.5430708127751247,153.39284020750677,153.39284020750677,-63.39284020750677,-63.39284020750677,37.4953676167936,-3.6235063275453285,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.12049341679439939,0.0054279365173725835,0.02262777803039262,0.011484150156922113,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.004734311266447367,21.111111111111143
