occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,hot_water_dishwasher,dishwasher,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.8,0.689,0.189,0.0842,0.209,0.0,0.0,0.0,0.235,0,0,0,0
1.0,0.72,0.232,0.0,0.248,0.0,0.0,0.0,0.0827,0,0,0,0
1.0,0.72,0.232,0.0,0.248,0.0,0.0,0.0,0.338,0,0,0,0
1.0,0.72,0.232,0.0,0.248,0.0,0.0,0.0,0.386,0,0,0,0
1.0,0.702,0.121,0.0,0.132,0.0,0.0,0.0,0.0827,0,0,0,0
1.0,0.571,0.0245,0.393,0.0543,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0667,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.933,0.91,0.935,0.0281,0.658,0.423,0.933,0.0,0.165,0,0,0,0
1.0,0.934,1.0,0.0,0.701,0.213,1.0,0.0,0.414,0,0,0,0
1.0,0.934,1.0,0.0,0.701,0.443,1.0,0.0,0.0827,0,0,0,0
1.0,0.934,1.0,0.0,0.701,0.261,0.333,0.0,0.331,0,0,0,0
1.0,0.862,0.928,0.0,0.546,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.923,0.0,0.535,0.0,0.0,0.933,0.331,0,0,0,0
1.0,0.857,0.923,0.0,0.535,0.0,0.0,1.0,0.414,0,0,0,0
1.0,0.857,0.923,0.0,0.535,0.0,0.0,1.0,0.0827,0,0,0,0
1.0,0.784,0.605,0.0,0.48,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.779,0.582,0.0,0.477,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.779,0.582,0.0,0.477,0.0,0.0,1.0,0.0827,0,0,0,0
1.0,0.779,0.582,0.0,0.477,0.0,0.0,0.8,0.0,0,0,0,0
1.0,0.724,0.287,0.0,0.264,0.0,0.0,0.0,0.0827,0,0,0,0
1.0,0.72,0.265,0.0,0.248,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.72,0.261,0.0,0.248,0.0,0.0,0.0,0.0965,0,0,0,0
1.0,0.72,0.265,0.0,0.248,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.702,0.124,0.0,0.132,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.113,0.0,0.123,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.113,0.0,0.123,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.113,0.0,0.123,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0605,0.0,0.0773,0.0,0.0,0.0,0.0827,0,0,0,0
1.0,0.701,0.0567,0.0,0.074,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0567,0.0,0.074,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0567,0.0,0.074,0.0,0.0,0.0,0.0827,0,0,0,0
1.0,0.701,0.0326,0.0,0.051,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0309,0.0,0.0493,0.0,0.0,0.0,0.0827,0,0,0,0
1.0,0.701,0.0309,0.0,0.0493,0.0,0.0,0.0,0.0827,0,0,0,0
1.0,0.701,0.0309,0.0,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0213,0.0,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0206,0.0,0.0493,0.0,0.0,0.0,0.0827,0,0,0,0
1.0,0.701,0.0206,0.0,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0206,0.0,0.0493,0.0,0.0,0.0,0.0827,0,0,0,0
1.0,0.571,0.0183,0.393,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.782,0.105,0.0281,0.417,0.0,0.0,0.0,0.676,0,0,0,0
1.0,0.798,0.111,0.0,0.443,0.0,0.0,0.0,0.145,0,0,0,0
1.0,0.798,0.111,0.0,0.443,0.0,0.0,0.0,0.0827,0,0,0,0
0.0667,0.577,0.0243,0.393,0.0756,0.0,0.0,0.0,0.299,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.933,0.837,0.473,0.0281,0.494,0.0,0.0,0.0,0.414,0,0,0,0
1.0,0.857,0.505,0.0,0.526,0.0,0.0,0.0,0.0827,0,0,0,0
1.0,0.911,0.529,0.0,0.675,0.0,0.0,0.0,0.0,0,0,0,0
0.0667,0.585,0.0523,0.393,0.0917,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.933,0.964,0.605,0.0281,0.937,0.0,0.0,0.933,0.0,0,0,0,0
1.0,0.993,0.647,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.975,0.837,0.0,0.913,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.973,0.851,0.0,0.907,0.0,0.0,0.4,0.0,0,0,0,0
0.0667,0.589,0.0736,0.393,0.107,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.933,0.91,0.935,0.0281,0.658,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.0,0.701,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.0,0.701,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,1.0,0.0,0.701,0.0,0.0,0.0,0.414,0,0,0,0
1.0,0.862,0.928,0.0,0.546,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.923,0.0,0.535,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.581,0.0784,0.393,0.0817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0667,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.933,0.764,0.545,0.0281,0.448,0.0,0.0,0.0,0.694,0,0,0,0
1.0,0.724,0.287,0.0,0.264,0.0,0.0,0.0,0.0496,0,0,0,0
1.0,0.72,0.265,0.0,0.248,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.72,0.265,0.0,0.248,0.0,0.0,0.0,0.41,0,0,0,0
1.0,0.72,0.265,0.0,0.248,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.593,0.0658,0.337,0.0892,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.766,0.104,0.0842,0.385,0.0,0.0,0.0,0.567,0,0,0,0
1.0,0.818,0.126,0.0,0.469,0.0,0.0,0.0,0.331,0,0,0,0
1.0,0.818,0.126,0.0,0.469,0.0,0.0,0.0,0.0827,0,0,0,0
1.0,0.818,0.126,0.0,0.469,0.0,0.0,0.0,0.0827,0,0,0,0
1.0,0.818,0.145,0.0,0.477,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.0,0.479,0.0,0.0,0.0,0.0827,0,0,0,0
1.0,0.818,0.149,0.0,0.479,0.0,0.0,0.0,0.289,0,0,0,0
1.0,0.818,0.149,0.0,0.479,0.0,0.0,0.0,0.414,0,0,0,0
0.2,0.613,0.0426,0.337,0.135,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.8,0.766,0.191,0.0842,0.368,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.849,0.257,0.0,0.51,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.0,0.526,0.0,0.0,0.0,0.0827,0,0,0,0
1.0,0.857,0.263,0.0,0.526,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.0,0.526,0.0,0.0,0.0,0.165,0,0,0,0
1.0,0.903,0.314,0.0,0.653,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.0,0.685,0.0,0.0,0.0,0.165,0,0,0,0
1.0,0.915,0.327,0.0,0.685,0.0,0.0,0.0,0.0827,0,0,0,0
0.2,0.632,0.0782,0.337,0.177,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
