occupants,plug_loads_other,plug_loads_tv,lighting_interior,lighting_garage,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.538,0.339,0.327,0.327,0.0,0.0,0.0,1.0,0.0997,0,0,0,0
1.0,0.538,0.339,0.327,0.327,0.0,0.0,0.0,0.467,0.0,0,0,0,0
1.0,0.538,0.339,0.327,0.327,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.538,0.359,0.327,0.327,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.538,0.387,0.326,0.326,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.538,0.387,0.326,0.326,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.387,0.326,0.326,0.0,0.0,0.0,0.0,0.199,0,0,0,0
1.0,0.548,0.403,0.327,0.327,0.0,0.0,0.0,0.0,0.199,0,0,0,0
1.0,0.563,0.427,0.327,0.327,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.563,0.427,0.327,0.327,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.563,0.427,0.327,0.327,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.579,0.435,0.328,0.328,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.6,0.586,0.276,0.218,0.218,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.4,0.593,0.196,0.166,0.166,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.64,0.464,0.342,0.342,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.64,0.464,0.342,0.342,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.64,0.464,0.342,0.342,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.645,0.497,0.357,0.357,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.653,0.546,0.38,0.38,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.653,0.546,0.38,0.38,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.653,0.546,0.38,0.38,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.615,0.415,0.415,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.64,0.718,0.467,0.467,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.64,0.718,0.467,0.467,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.64,0.718,0.467,0.467,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.63,0.769,0.523,0.523,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.615,0.844,0.607,0.607,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.615,0.844,0.607,0.607,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.615,0.844,0.607,0.607,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.594,0.818,0.663,0.663,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.563,0.779,0.749,0.749,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.563,0.779,0.749,0.749,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.563,0.779,0.749,0.749,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.543,0.664,0.677,0.677,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.512,0.492,0.568,0.568,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.512,0.492,0.568,0.568,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.512,0.492,0.568,0.568,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.497,0.385,0.44,0.44,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.474,0.224,0.248,0.248,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.474,0.224,0.248,0.248,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.474,0.224,0.248,0.248,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.509,0.142,0.169,0.169,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.6,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.4,0.552,0.118,0.166,0.166,0.0,0.0,0.0,0.4,0.0,0,0,0,0
1.0,0.538,0.268,0.342,0.342,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.538,0.275,0.337,0.337,0.0,0.0,0.0,0.467,0.0,0,0,0,0
1.0,0.538,0.287,0.33,0.33,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.287,0.33,0.33,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.287,0.33,0.33,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.308,0.329,0.329,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.339,0.327,0.327,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.339,0.327,0.327,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.339,0.327,0.327,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.359,0.327,0.327,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.538,0.387,0.326,0.326,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.387,0.326,0.326,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.538,0.387,0.326,0.326,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.548,0.403,0.327,0.327,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.563,0.427,0.327,0.327,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.563,0.427,0.327,0.327,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.563,0.427,0.327,0.327,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.579,0.435,0.328,0.328,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.602,0.448,0.33,0.33,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.602,0.448,0.33,0.33,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.602,0.448,0.33,0.33,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.617,0.454,0.335,0.335,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.64,0.464,0.342,0.342,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.64,0.464,0.342,0.342,0.0,0.0,0.0,0.0,0.199,0,0,0,0
1.0,0.64,0.464,0.342,0.342,0.0,0.0,0.0,0.0,0.399,0,0,0,0
1.0,0.645,0.497,0.357,0.357,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.653,0.546,0.38,0.38,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.653,0.546,0.38,0.38,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.653,0.546,0.38,0.38,0.0,0.0,0.0,0.0,0.199,0,0,0,0
1.0,0.648,0.615,0.415,0.415,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.64,0.718,0.467,0.467,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.64,0.718,0.467,0.467,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.64,0.718,0.467,0.467,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.63,0.769,0.523,0.523,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.615,0.844,0.607,0.607,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.615,0.844,0.607,0.607,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.615,0.844,0.607,0.607,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.594,0.818,0.663,0.663,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.563,0.779,0.749,0.749,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.563,0.779,0.749,0.749,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.563,0.779,0.749,0.749,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.543,0.664,0.677,0.677,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.512,0.492,0.568,0.568,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.512,0.492,0.568,0.568,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.512,0.492,0.568,0.568,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.497,0.385,0.44,0.44,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.474,0.224,0.248,0.248,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.509,0.142,0.169,0.169,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0172,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.6,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.4,0.552,0.0722,0.166,0.166,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.538,0.157,0.342,0.342,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.538,0.157,0.342,0.342,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.538,0.157,0.342,0.342,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.16,0.337,0.337,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.165,0.33,0.33,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.538,0.165,0.33,0.33,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.538,0.165,0.33,0.33,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.174,0.329,0.329,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.187,0.327,0.327,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.538,0.187,0.327,0.327,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.187,0.327,0.327,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.191,0.327,0.327,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.198,0.326,0.326,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.538,0.198,0.326,0.326,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.198,0.326,0.326,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.548,0.208,0.327,0.327,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.563,0.222,0.327,0.327,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.563,0.222,0.327,0.327,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.563,0.222,0.327,0.327,0.0,0.0,0.0,0.0,0.199,0,0,0,0
1.0,0.579,0.244,0.328,0.328,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.602,0.276,0.33,0.33,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.602,0.276,0.33,0.33,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.602,0.276,0.33,0.33,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.617,0.302,0.335,0.335,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.64,0.339,0.342,0.342,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.64,0.339,0.342,0.342,0.0,0.0,0.0,0.0,0.199,0,0,0,0
1.0,0.64,0.339,0.342,0.342,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.645,0.386,0.357,0.357,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.653,0.457,0.38,0.38,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.653,0.457,0.38,0.38,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.653,0.457,0.38,0.38,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.53,0.415,0.415,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.64,0.64,0.467,0.467,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.64,0.64,0.467,0.467,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.64,0.64,0.467,0.467,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.63,0.7,0.523,0.523,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.615,0.79,0.607,0.607,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.615,0.79,0.607,0.607,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.615,0.79,0.607,0.607,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.594,0.773,0.663,0.663,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.563,0.749,0.749,0.749,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.563,0.749,0.749,0.749,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.563,0.749,0.749,0.749,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.543,0.63,0.677,0.677,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.512,0.453,0.568,0.568,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.512,0.453,0.568,0.568,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.512,0.453,0.568,0.568,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.497,0.35,0.44,0.44,0.0,0.0,0.0,0.0,0.276,0,0,0,0
1.0,0.474,0.196,0.248,0.248,0.0,0.0,0.0,0.0,0.046,0,0,0,0
1.0,0.474,0.196,0.248,0.248,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.474,0.196,0.248,0.248,0.0,0.0,0.0,0.0,0.277,0,0,0,0
1.0,0.509,0.124,0.169,0.169,0.0,0.0,0.0,0.0,0.185,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.521,0.0191,0.05,0.05,0.0,0.0,0.0,0.0,0.199,0,0,0,0
1.0,0.461,0.0239,0.0509,0.0509,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.461,0.0239,0.0509,0.0509,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.461,0.0239,0.0509,0.0509,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.461,0.03,0.0829,0.0829,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.461,0.0392,0.131,0.131,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.461,0.0392,0.131,0.131,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.461,0.0392,0.131,0.131,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.471,0.0487,0.202,0.202,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.487,0.0631,0.307,0.307,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.487,0.0631,0.307,0.307,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.487,0.0631,0.307,0.307,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.502,0.0727,0.34,0.34,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.525,0.087,0.389,0.389,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.525,0.087,0.389,0.389,0.0,0.0,0.0,0.0,0.299,0,0,0,0
0.6,0.54,0.0586,0.253,0.253,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.4,0.552,0.0661,0.173,0.173,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.141,0.358,0.358,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.538,0.148,0.351,0.351,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.538,0.157,0.342,0.342,0.0,0.0,0.0,0.0,0.0,0,0,0,0
