Time,Ambient Dry Bulb (C),Ambient Relative Humidity (-),Ambient Pressure (kPa),GHI (W/m^2),DNI (W/m^2),DHI (W/m^2),Wind Speed (m/s),Sky Temperature (C),Mains Temperature (C),Ground Temperature (C),Ambient Humidity Ratio (-),Ambient Wet Bulb (-),apparent_zenith,zenith,apparent_elevation,elevation,azimuth,equation_of_time,dni_extraterrestrial,airmass,Exterior Wall Irradiance (W),"Exterior Wall Irradiance - 225 deg, poa_global (W/m^2)","Exterior Wall Irradiance - 225 deg, poa_direct (W/m^2)","Exterior Wall Irradiance - 225 deg, poa_diffuse (W/m^2)","Exterior Wall Irradiance - 225 deg, poa_sky_diffuse (W/m^2)","Exterior Wall Irradiance - 225 deg, poa_ground_diffuse (W/m^2)",Window Irradiance (W),"Window Irradiance - 225 deg, poa_global (W/m^2)","Window Irradiance - 225 deg, poa_direct (W/m^2)","Window Irradiance - 225 deg, poa_diffuse (W/m^2)","Window Irradiance - 225 deg, poa_sky_diffuse (W/m^2)","Window Irradiance - 225 deg, poa_ground_diffuse (W/m^2)",Horizontal Irradiance (W/m^2),Occupancy (Persons),MELs (kW),TV (kW),Indoor Lighting (kW),Dishwasher (L/min),Dishwasher (kW),Cooking Range (kW),Cooking Range (therms/hour),Water Heating (L/min),Water Heating Setpoint (C),Refrigerator (kW),Exterior Lighting (kW),HVAC Heating Setpoint (C),HVAC Cooling Setpoint (C)
2025-01-01 21:45:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,142.1981369365814,142.1981369365814,-52.198136936581385,-52.198136936581385,294.1644795494341,-4.021370467402448,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.04234068620765398,0.005544688870614035,20.000000000000057,22.222222222222285
2025-01-01 21:46:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,142.3574521456459,142.3574521456459,-52.357452145645915,-52.357452145645915,294.4361354474878,-4.0216942974875565,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.04234068620765398,0.005544688870614035,20.000000000000057,22.222222222222285
2025-01-01 21:47:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,142.51642333541494,142.51642333541494,-52.51642333541495,-52.51642333541495,294.70931139991046,-4.022018124596798,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.04234068620765398,0.005544688870614035,20.000000000000057,22.222222222222285
2025-01-01 21:48:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,142.6750449499229,142.6750449499229,-52.67504494992289,-52.67504494992289,294.98402482506754,-4.02234194878838,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.04234068620765398,0.005544688870614035,20.000000000000057,22.222222222222285
2025-01-01 21:49:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,142.8333113577458,142.8333113577458,-52.83331135774579,-52.83331135774579,295.2602932949769,-4.022665769989544,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.04234068620765398,0.005544688870614035,20.000000000000057,22.222222222222285
2025-01-01 21:50:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,142.99121685084185,142.99121685084185,-52.99121685084184,-52.99121685084184,295.5381345346142,-4.022989588280325,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.04234068620765398,0.005544688870614035,20.000000000000057,22.222222222222285
2025-01-01 21:51:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,143.14875564347642,143.14875564347642,-53.148755643476406,-53.148755643476406,295.8175664212334,-4.023313403624343,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.04234068620765398,0.005544688870614035,20.000000000000057,22.222222222222285
2025-01-01 21:52:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,143.30592187105202,143.30592187105202,-53.305921871052014,-53.305921871052014,296.0986069834325,-4.023637215992494,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.04234068620765398,0.005544688870614035,20.000000000000057,22.222222222222285
2025-01-01 21:53:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,143.46270958897105,143.46270958897105,-53.462709588971066,-53.462709588971066,296.3812744001455,-4.0239610253993305,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.04234068620765398,0.005544688870614035,20.000000000000057,22.222222222222285
2025-01-01 21:54:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,143.61911277118645,143.61911277118645,-53.619112771186444,-53.619112771186444,296.66558699894364,-4.024284831888508,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.04234068620765398,0.005544688870614035,20.000000000000057,22.222222222222285
2025-01-01 21:55:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,143.77512541472305,143.77512541472305,-53.77512541472304,-53.77512541472304,296.9515634492273,-4.024608635620098,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.04234068620765398,0.005544688870614035,20.000000000000057,22.222222222222285
2025-01-01 21:56:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,143.93074111850808,143.93074111850808,-53.930741118508095,-53.930741118508095,297.23922198933684,-4.024932436186646,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.04234068620765398,0.005544688870614035,20.000000000000057,22.222222222222285
2025-01-01 21:57:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,144.0859537111166,144.0859537111166,-54.08595371111658,-54.08595371111658,297.52858157769833,-4.025256233813707,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.04234068620765398,0.005544688870614035,20.000000000000057,22.222222222222285
2025-01-01 21:58:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,144.24075683055742,144.24075683055742,-54.24075683055743,-54.24075683055743,297.81966112455876,-4.025580028486729,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.04234068620765398,0.005544688870614035,20.000000000000057,22.222222222222285
2025-01-01 21:59:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,144.3951440275474,144.3951440275474,-54.395144027547396,-54.395144027547396,298.11247968068017,-4.025903820183885,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.04234068620765398,0.005544688870614035,20.000000000000057,22.222222222222285
2025-01-01 22:00:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,144.5491087654658,144.5491087654658,-54.5491087654658,-54.5491087654658,298.4070564373703,-4.026227608941554,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:01:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,144.70264441747042,144.70264441747042,-54.70264441747044,-54.70264441747044,298.7034107209326,-4.026551394759736,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:02:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,144.85574426643305,144.85574426643305,-54.85574426643305,-54.85574426643305,299.00156199228115,-4.026875177623879,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:03:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,145.00840150347244,145.00840150347244,-55.008401503472456,-55.008401503472456,299.3015298436907,-4.027198957519431,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:04:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,145.16060922645784,145.16060922645784,-55.160609226457844,-55.160609226457844,299.6033339952586,-4.027522734490049,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:05:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,145.31236043998825,145.31236043998825,-55.31236043998826,-55.31236043998826,299.9069942940575,-4.0278465084702475,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:06:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,145.46364815374486,145.46364815374486,-55.46364815374486,-55.46364815374486,300.2125309128105,-4.028170279751066,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:07:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,145.61446497698182,145.61446497698182,-55.61446497698181,-55.61446497698181,300.5199635277625,-4.028494047845015,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:08:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,145.76480372574423,145.76480372574423,-55.764803725744216,-55.764803725744216,300.8293125435002,-4.028817812999478,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:09:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,145.91465701530018,145.91465701530018,-55.91465701530017,-55.91465701530017,301.1405982699759,-4.029141575199901,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:10:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,146.06401736168564,146.06401736168564,-56.064017361685636,-56.064017361685636,301.45384112467417,-4.029465334409906,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:11:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,146.21287717884672,146.21287717884672,-56.21287717884671,-56.21287717884671,301.76906162442356,-4.029789090702252,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:12:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,146.36122877861106,146.36122877861106,-56.36122877861107,-56.36122877861107,302.0862803827616,-4.030112844040559,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:13:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,146.509064369256,146.509064369256,-56.509064369256,-56.509064369256,302.40551810408164,-4.030436594395724,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:14:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,146.65637605407693,146.65637605407693,-56.656376054076944,-56.656376054076944,302.7267955774183,-4.030760341825953,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:15:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,146.80315583137897,146.80315583137897,-56.80315583137897,-56.80315583137897,303.0501336729796,-4.031084086287592,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:16:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,146.94939559170382,146.94939559170382,-56.94939559170383,-56.94939559170383,303.37555333230017,-4.03140782778064,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:17:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,147.09508721533928,147.09508721533928,-57.09508721533929,-57.09508721533929,303.70307578438303,-4.031731566523376,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:18:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,147.2402221805438,147.2402221805438,-57.2402221805438,-57.2402221805438,304.0327216582524,-4.032055302159279,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:19:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,147.384792148432,147.384792148432,-57.384792148432005,-57.384792148432005,304.3645122928303,-4.032379034797486,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:20:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,147.52878857182185,147.52878857182185,-57.528788571821835,-57.528788571821835,304.69846885459697,-4.032702764474379,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:21:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,147.67220279049303,147.67220279049303,-57.672202790493046,-57.672202790493046,305.0346125447566,-4.0330264911972336,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:22:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,147.81502603127885,147.81502603127885,-57.81502603127884,-57.81502603127884,305.372964593244,-4.033350215002429,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:23:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,147.95724940685884,147.95724940685884,-57.95724940685883,-57.95724940685883,305.7135462492797,-4.033673935802653,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:24:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,148.09886391452554,148.09886391452554,-58.098863914525545,-58.098863914525545,306.0563787713505,-4.033997653670667,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:25:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,148.23986043638405,148.23986043638405,-58.239860436384056,-58.239860436384056,306.4014834201144,-4.034321368548262,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:26:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,148.38022973686594,148.38022973686594,-58.38022973686596,-58.38022973686596,306.74888144430133,-4.034645080508199,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
2025-01-01 22:27:00,-0.6,0.72,102.7,0,0,0,2.6,-17.548250807647207,12.43753247303448,9.236100170605994,0.002546440679554605,-2.1685799982045557,148.51996246301007,148.51996246301007,-58.519962463010074,-58.519962463010074,307.0985940727131,-4.034968789492268,1414.0080167304782,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3253322905735838,0.12276062629831755,0.02908201026741922,0.0,0.0,0.0,0.0,0.0,51.666666666666686,0.0404997868073212,0.004776962719298246,20.000000000000057,22.222222222222285
