Time,Ambient Dry Bulb (C),Ambient Relative Humidity (-),Ambient Pressure (kPa),GHI (W/m^2),DNI (W/m^2),DHI (W/m^2),Wind Speed (m/s),Sky Temperature (C),Mains Temperature (C),Ground Temperature (C),Ambient Humidity Ratio (-),Ambient Wet Bulb (-),apparent_zenith,zenith,apparent_elevation,elevation,azimuth,equation_of_time,dni_extraterrestrial,airmass,Exterior Wall Irradiance (W),"Exterior Wall Irradiance - East, poa_global (W/m^2)","Exterior Wall Irradiance - East, poa_direct (W/m^2)","Exterior Wall Irradiance - East, poa_diffuse (W/m^2)","Exterior Wall Irradiance - East, poa_sky_diffuse (W/m^2)","Exterior Wall Irradiance - East, poa_ground_diffuse (W/m^2)","Exterior Wall Irradiance - West, poa_global (W/m^2)","Exterior Wall Irradiance - West, poa_direct (W/m^2)","Exterior Wall Irradiance - West, poa_diffuse (W/m^2)","Exterior Wall Irradiance - West, poa_sky_diffuse (W/m^2)","Exterior Wall Irradiance - West, poa_ground_diffuse (W/m^2)",Attic Roof Irradiance (W),"Attic Roof Irradiance - East, poa_global (W/m^2)","Attic Roof Irradiance - East, poa_direct (W/m^2)","Attic Roof Irradiance - East, poa_diffuse (W/m^2)","Attic Roof Irradiance - East, poa_sky_diffuse (W/m^2)","Attic Roof Irradiance - East, poa_ground_diffuse (W/m^2)","Attic Roof Irradiance - West, poa_global (W/m^2)","Attic Roof Irradiance - West, poa_direct (W/m^2)","Attic Roof Irradiance - West, poa_diffuse (W/m^2)","Attic Roof Irradiance - West, poa_sky_diffuse (W/m^2)","Attic Roof Irradiance - West, poa_ground_diffuse (W/m^2)",Rim Joist Irradiance (W),"Rim Joist Irradiance - East, poa_global (W/m^2)","Rim Joist Irradiance - East, poa_direct (W/m^2)","Rim Joist Irradiance - East, poa_diffuse (W/m^2)","Rim Joist Irradiance - East, poa_sky_diffuse (W/m^2)","Rim Joist Irradiance - East, poa_ground_diffuse (W/m^2)","Rim Joist Irradiance - West, poa_global (W/m^2)","Rim Joist Irradiance - West, poa_direct (W/m^2)","Rim Joist Irradiance - West, poa_diffuse (W/m^2)","Rim Joist Irradiance - West, poa_sky_diffuse (W/m^2)","Rim Joist Irradiance - West, poa_ground_diffuse (W/m^2)",Window Irradiance (W),"Window Irradiance - East, poa_global (W/m^2)","Window Irradiance - East, poa_direct (W/m^2)","Window Irradiance - East, poa_diffuse (W/m^2)","Window Irradiance - East, poa_sky_diffuse (W/m^2)","Window Irradiance - East, poa_ground_diffuse (W/m^2)","Window Irradiance - West, poa_global (W/m^2)","Window Irradiance - West, poa_direct (W/m^2)","Window Irradiance - West, poa_diffuse (W/m^2)","Window Irradiance - West, poa_sky_diffuse (W/m^2)","Window Irradiance - West, poa_ground_diffuse (W/m^2)",Door Irradiance (W),"Door Irradiance - West, poa_global (W/m^2)","Door Irradiance - West, poa_direct (W/m^2)","Door Irradiance - West, poa_diffuse (W/m^2)","Door Irradiance - West, poa_sky_diffuse (W/m^2)","Door Irradiance - West, poa_ground_diffuse (W/m^2)",Horizontal Irradiance (W/m^2),Occupancy (Persons),MELs (kW),TV (kW),Ceiling Fan (kW),Indoor Lighting (kW),Dishwasher (L/min),Dishwasher (kW),Clothes Washer (L/min),Clothes Washer (kW),Clothes Dryer (kW),Clothes Dryer (therms/hour),Cooking Range (kW),Cooking Range (therms/hour),Water Heating (L/min),Basement Lighting (kW),Water Heating Setpoint (C),Refrigerator (kW),Exterior Lighting (kW),Gas Grill (therms/hour),HVAC Heating Setpoint (C)
2025-01-01 02:38:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,143.1437240326429,143.1437240326429,-53.143724032642886,-53.143724032642886,64.36518249025261,-3.64804528941022,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:39:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,142.98585530259862,142.98585530259862,-52.98585530259862,-52.98585530259862,64.64378576422735,-3.648372372321319,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:40:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,142.82762357509,142.82762357509,-52.82762357509,-52.82762357509,64.9208030359606,-3.6486994524966576,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:41:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,142.66903459736398,142.66903459736398,-52.669034597363975,-52.669034597363975,65.19625222031124,-3.6490265299289604,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:42:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,142.51009403950587,142.51009403950587,-52.51009403950588,-52.51009403950588,65.47015107652044,-3.6493536046764348,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:43:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,142.35080749438265,142.35080749438265,-52.35080749438266,-52.35080749438266,65.7425172096082,-3.6496806766590453,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:44:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,142.1911804805768,142.1911804805768,-52.1911804805768,-52.1911804805768,66.0133680667094,-3.6500077459568274,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:45:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,142.0312184422746,142.0312184422746,-52.031218442274586,-52.031218442274586,66.28272093878468,-3.6503348125188495,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:46:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,141.8709267507109,141.8709267507109,-51.87092675071091,-51.87092675071091,66.55059295970693,-3.650661876403319,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:47:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,141.7103105977014,141.7103105977014,-51.710310597701415,-51.710310597701415,66.81700128381408,-3.650988937719376,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:48:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,141.5493754266376,141.5493754266376,-51.5493754266376,-51.5493754266376,67.0819623740407,-3.6513159961323254,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:49:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,141.38812628905163,141.38812628905163,-51.388126289051634,-51.388126289051634,67.34549307091578,-3.651643051794963,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:50:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,141.22656827513228,141.22656827513228,-51.22656827513229,-51.22656827513229,67.60760987898402,-3.6519701047436683,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:51:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,141.0647064074692,141.0647064074692,-51.06470640746921,-51.06470640746921,67.86832914561535,-3.6522971549566137,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:52:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,140.90254564209016,140.90254564209016,-50.90254564209017,-50.90254564209017,68.12766706124444,-3.6526242024629028,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:53:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,140.74009086949562,140.74009086949562,-50.74009086949562,-50.74009086949562,68.38563965966881,-3.6529512472479837,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:54:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,140.57734691567745,140.57734691567745,-50.57734691567745,-50.57734691567745,68.64226281842713,-3.6532782893118565,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:55:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,140.4143185431202,140.4143185431202,-50.4143185431202,-50.4143185431202,68.89755225925603,-3.6536053286326933,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:56:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,140.25101045180378,140.25101045180378,-50.251010451803765,-50.251010451803765,69.15152354858634,-3.653932365210494,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:57:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,140.08742728049734,140.08742728049734,-50.08742728049734,-50.08742728049734,69.40419209763382,-3.6542593990889145,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:58:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,139.9235736064924,139.9235736064924,-49.923573606492404,-49.923573606492404,69.65557316494375,-3.654586430224299,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 02:59:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,139.75945383826618,139.75945383826618,-49.75945383826619,-49.75945383826619,69.90568202150638,-3.654913458871306,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.034977088606322856,0.0026186061997441517,5.318409580854662e-05,16.666666666666686
2025-01-01 03:00:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,139.59507265560265,139.59507265560265,-49.59507265560265,-49.59507265560265,70.15453328337452,-3.655240484586102,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.03405663890615646,0.002477059918676901,0.00010636819161709324,16.666666666666686
2025-01-01 03:01:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,139.4304343504928,139.4304343504928,-49.430434350492796,-49.430434350492796,70.40214191826897,-3.655567507550586,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.03405663890615646,0.002477059918676901,0.00010636819161709324,16.666666666666686
2025-01-01 03:02:00,1.1,0.62,103.0,0,0,0,2.1,-16.238101540333275,12.43753247303448,9.236100170605994,0.0024876007984071277,-1.2795591160744593,139.26554326842148,139.26554326842148,-49.265543268421496,-49.265543268421496,70.64852257421558,-3.655894527793862,1413.981805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2251266125830892,0.009456595344550428,0.02182151205371674,0.006475980378145864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475980378145864,51.666666666666686,0.03405663890615646,0.002477059918676901,0.00010636819161709324,16.666666666666686
